record_id,sector,region,company_size_bucket,company_age_years,sector_risk_score,data_quality_score,financial_signal_score,esg_climate_exposure,late_payment_signal,region_macro_risk,text_risk_score,geo_distance_risk,human_review_required,target_default_or_escalation
RR-0316,public_sector,Emilia-Romagna,enterprise,6,48,82,87,12,40,32,46,64,0,0
RR-0317,manufacturing,Piedmont,mid_market,8,62,76,35,25,60,57,68,13,0,0
RR-0318,healthcare,Sicily,small,11,66,72,43,38,80,82,8,38,1,0
RR-0319,credit_risk,Emilia-Romagna,micro,17,35,63,56,27,58,41,82,45,1,0
RR-0320,insurance,Piedmont,enterprise,26,29,54,62,40,78,66,22,70,1,0
RR-0321,utilities,Sicily,mid_market,26,49,53,71,53,13,13,44,19,1,0
RR-0322,public_sector,Emilia-Romagna,small,31,46,43,87,42,33,50,66,26,1,0
RR-0323,manufacturing,Piedmont,micro,2,57,37,31,55,53,75,6,51,1,0
RR-0324,healthcare,Sicily,enterprise,11,75,81,39,68,73,22,28,76,0,0
RR-0325,credit_risk,Emilia-Romagna,mid_market,16,35,75,54,57,51,59,20,7,0,0
RR-0326,insurance,Piedmont,small,16,31,68,66,70,71,84,42,32,1,0
RR-0327,utilities,Sicily,micro,21,51,61,71,8,6,31,64,57,0,0
RR-0328,public_sector,Emilia-Romagna,enterprise,29,56,57,85,72,26,68,86,64,1,1
RR-0329,manufacturing,Piedmont,mid_market,1,61,48,22,10,46,15,26,13,1,0
RR-0330,healthcare,Sicily,small,3,74,38,42,23,66,40,48,38,1,0
RR-0331,credit_risk,Emilia-Romagna,micro,7,19,88,47,12,44,77,40,45,0,0
RR-0332,insurance,Piedmont,enterprise,16,30,80,55,25,64,24,62,70,0,0
RR-0333,utilities,Sicily,mid_market,22,42,80,65,38,84,49,84,19,1,0
RR-0334,public_sector,Emilia-Romagna,small,27,55,70,78,27,19,86,24,26,0,0
RR-0335,manufacturing,Piedmont,micro,32,72,63,20,40,39,33,46,51,0,0
RR-0336,healthcare,Sicily,enterprise,32,80,56,39,53,59,58,68,76,1,1
RR-0337,credit_risk,Emilia-Romagna,mid_market,7,25,47,43,42,37,17,60,7,1,0
RR-0338,insurance,Piedmont,small,7,27,41,54,55,57,42,82,32,1,0
RR-0339,utilities,Sicily,micro,11,53,89,65,68,77,67,22,57,1,0
RR-0340,public_sector,Emilia-Romagna,enterprise,18,45,84,74,57,12,26,44,64,0,0
RR-0341,manufacturing,Piedmont,mid_market,22,61,74,17,70,32,51,66,13,0,0
RR-0342,healthcare,Sicily,small,31,71,72,30,8,52,76,6,38,0,0
RR-0343,credit_risk,Emilia-Romagna,micro,1,31,57,40,72,30,35,80,45,1,0
RR-0344,insurance,Piedmont,enterprise,7,29,51,57,10,50,60,20,70,1,0
RR-0345,utilities,Sicily,mid_market,6,47,43,70,23,70,85,42,19,1,0
RR-0346,public_sector,Emilia-Romagna,small,15,59,36,75,12,5,44,64,26,1,0
RR-0347,manufacturing,Piedmont,micro,19,55,84,87,25,25,69,86,51,1,0
RR-0348,healthcare,Sicily,enterprise,27,63,85,33,38,45,16,26,76,0,0
RR-0349,credit_risk,Emilia-Romagna,mid_market,26,30,72,47,27,23,53,18,7,0,0
RR-0350,insurance,Piedmont,small,31,42,64,49,40,43,78,40,32,0,0
RR-0351,utilities,Sicily,micro,2,46,62,60,53,63,25,62,57,1,0
RR-0352,public_sector,Emilia-Romagna,enterprise,9,53,49,75,42,83,62,84,64,1,1
RR-0353,manufacturing,Piedmont,mid_market,15,70,46,88,55,18,87,24,13,1,0
RR-0354,healthcare,Sicily,small,22,76,42,25,68,38,34,46,38,1,0
RR-0355,credit_risk,Emilia-Romagna,micro,24,35,88,41,57,16,71,38,45,0,0
RR-0356,insurance,Piedmont,enterprise,32,34,78,51,70,36,18,60,70,0,0
RR-0357,utilities,Sicily,mid_market,1,50,71,63,8,56,43,82,19,1,0
RR-0358,public_sector,Emilia-Romagna,small,3,48,65,74,72,76,80,22,26,1,1
RR-0359,manufacturing,Piedmont,micro,11,62,58,81,10,11,27,44,51,0,0
RR-0360,healthcare,Sicily,enterprise,17,78,55,23,23,31,52,66,76,0,0
